23:55:55.803 [INFO]   [Bot] Inicializando bot... 
00:04:45.408 [INFO]   [Bot] MACD calculado: MACD=59.89, Signal=508685.47. 
00:04:45.408 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:04:45.408 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:04:45.408 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1698.76","expectedProfit":"1.00","rsi":"63.25","emaShort":"508684.46","emaLong":"508667...
00:04:45.408 [INFO]   [Bot] Viés de inventário: 0.000000. 
00:04:45.408 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:04:45.408 [SUCCESS] [Bot] PnL positivo: 90.37 BRL. Bom desempenho! 
00:04:45.408 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:04:45.408 [INFO]   [Bot] Ciclo: 36 | Mid Price: 508741.50 | Tendência: neutral 
00:04:45.408 [INFO]   [Bot] RSI: 63.25 | EMA Curta: 508684.46 | EMA Longa: 508667.21 
00:04:45.408 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:04:45.408 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1698.76 
00:04:45.408 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506197.95 | Sell Price: 511285.37 
00:04:45.409 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 50.13 
00:04:45.409 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
00:04:45.409 [INFO]   [Bot] PnL Total: 90.37 BRL | ROI: 3.96% | PnL Não Realizado: 47.81 BRL 
00:04:45.409 [INFO]   [Bot] Posição BTC: 0.00009397 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:04:45.409 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 10 | Cancelamentos: 0 
00:04:45.409 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 9min 
00:04:45.409 [INFO]   [Bot] ──────────────────────────────────────────── 
00:04:58.355 [INFO]   [Bot] Iniciando ciclo 37. 
00:05:00.218 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508713.00, Best Ask=508892.00. 
00:05:00.218 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:05:00.218 [DEBUG]  [Bot] Volatilidade no ciclo 37: 2.50% 
00:05:00.218 [INFO]   [Bot] RSI calculado: 69.17. 
00:05:00.218 [INFO]   [Bot] EMA(8) calculada: 508724.20. 
00:05:00.218 [INFO]   [Bot] EMA(20) calculada: 508687.90. 
00:05:00.218 [INFO]   [Bot] EMA(12) calculada: 508718.68. 
00:05:00.218 [INFO]   [Bot] EMA(26) calculada: 508666.40. 
00:05:00.218 [INFO]   [Bot] EMA(9) calculada: 508726.26. 
00:05:00.218 [INFO]   [Bot] MACD calculado: MACD=52.28, Signal=508726.26. 
00:05:00.218 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:05:00.218 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:05:00.218 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1946.15","expectedProfit":"1.00","rsi":"69.17","emaShort":"508724.20","emaLong":"508687...
00:05:00.218 [INFO]   [Bot] Viés de inventário: 0.000000. 
00:05:00.218 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:05:00.219 [SUCCESS] [Bot] PnL positivo: 90.37 BRL. Bom desempenho! 
00:05:00.219 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:05:00.219 [INFO]   [Bot] Ciclo: 37 | Mid Price: 508802.50 | Tendência: neutral 
00:05:00.219 [INFO]   [Bot] RSI: 69.17 | EMA Curta: 508724.20 | EMA Longa: 508687.90 
00:05:00.219 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:05:00.219 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1946.15 
00:05:00.219 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506258.65 | Sell Price: 511346.67 
00:05:00.219 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 111.99 
00:05:00.219 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
00:05:00.219 [INFO]   [Bot] PnL Total: 90.37 BRL | ROI: 3.96% | PnL Não Realizado: 47.81 BRL 
00:05:00.219 [INFO]   [Bot] Posição BTC: 0.00009397 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:05:00.219 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 10 | Cancelamentos: 0 
00:05:00.219 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 9min 
00:05:00.219 [INFO]   [Bot] ──────────────────────────────────────────── 
00:05:13.363 [INFO]   [Bot] Iniciando ciclo 38. 
00:05:14.648 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508823.00, Best Ask=509073.00. 
00:05:14.648 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:05:14.648 [DEBUG]  [Bot] Volatilidade no ciclo 38: 2.50% 
00:05:14.648 [INFO]   [Bot] RSI calculado: 77.56. 
00:05:14.648 [INFO]   [Bot] EMA(8) calculada: 508807.99. 
00:05:14.649 [INFO]   [Bot] EMA(20) calculada: 508745.29. 
00:05:14.649 [INFO]   [Bot] EMA(12) calculada: 508782.13. 
00:05:14.649 [INFO]   [Bot] EMA(26) calculada: 508720.23. 
00:05:14.649 [INFO]   [Bot] EMA(9) calculada: 508800.56. 
00:05:14.649 [INFO]   [Bot] MACD calculado: MACD=61.90, Signal=508800.56. 
00:05:14.649 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:05:14.649 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:05:14.649 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1643.99","expectedProfit":"1.00","rsi":"77.56","emaShort":"508807.99","emaLong":"508745...
00:05:14.649 [INFO]   [Bot] Viés de inventário: 0.000000. 
00:05:14.649 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:05:14.649 [SUCCESS] [Bot] PnL positivo: 90.39 BRL. Bom desempenho! 
00:05:14.649 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:05:14.649 [INFO]   [Bot] Ciclo: 38 | Mid Price: 508948.00 | Tendência: neutral 
00:05:14.649 [INFO]   [Bot] RSI: 77.56 | EMA Curta: 508807.99 | EMA Longa: 508745.29 
00:05:14.649 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:05:14.649 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1643.99 
00:05:14.649 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506403.42 | Sell Price: 511492.90 
00:05:14.649 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 111.96 
00:05:14.649 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
00:05:14.649 [INFO]   [Bot] PnL Total: 90.39 BRL | ROI: 3.96% | PnL Não Realizado: 47.83 BRL 
00:05:14.649 [INFO]   [Bot] Posição BTC: 0.00009397 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:05:14.649 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 10 | Cancelamentos: 0 
00:05:14.649 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 9min 
00:05:14.649 [INFO]   [Bot] ──────────────────────────────────────────── 
00:05:28.365 [INFO]   [Bot] Iniciando ciclo 39. 
00:05:29.916 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508674.00, Best Ask=509020.00. 
00:05:29.916 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:05:29.916 [DEBUG]  [Bot] Volatilidade no ciclo 39: 2.50% 
00:05:29.916 [INFO]   [Bot] RSI calculado: 64.55. 
00:05:29.916 [INFO]   [Bot] EMA(8) calculada: 508841.35. 
00:05:29.916 [INFO]   [Bot] EMA(20) calculada: 508762.99. 
00:05:29.916 [INFO]   [Bot] EMA(12) calculada: 508793.62. 
00:05:29.916 [INFO]   [Bot] EMA(26) calculada: 508738.32. 
00:05:29.916 [INFO]   [Bot] EMA(9) calculada: 508813.57. 
00:05:29.916 [INFO]   [Bot] MACD calculado: MACD=55.30, Signal=508813.57. 
00:05:29.916 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:05:29.916 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:05:29.916 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1840.10","expectedProfit":"1.00","rsi":"64.55","emaShort":"508841.35","emaLong":"508762...
00:05:29.917 [INFO]   [Bot] Viés de inventário: 0.000000. 
00:05:29.917 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:05:29.917 [SUCCESS] [Bot] PnL positivo: 90.38 BRL. Bom desempenho! 
00:05:29.917 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:05:29.917 [INFO]   [Bot] Ciclo: 39 | Mid Price: 508847.00 | Tendência: neutral 
00:05:29.917 [INFO]   [Bot] RSI: 64.55 | EMA Curta: 508841.35 | EMA Longa: 508762.99 
00:05:29.917 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:05:29.917 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1840.10 
00:05:29.917 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506302.92 | Sell Price: 511391.39 
00:05:29.917 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 112.00 
00:05:29.917 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
00:05:29.917 [INFO]   [Bot] PnL Total: 90.38 BRL | ROI: 3.96% | PnL Não Realizado: 47.82 BRL 
00:05:29.917 [INFO]   [Bot] Posição BTC: 0.00009397 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:05:29.917 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 10 | Cancelamentos: 0 
00:05:29.917 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 10min 
00:05:29.917 [INFO]   [Bot] ──────────────────────────────────────────── 
00:05:43.374 [INFO]   [Bot] Iniciando ciclo 40. 
00:05:45.265 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508654.00, Best Ask=509020.00. 
00:05:45.265 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:05:45.265 [DEBUG]  [Bot] Volatilidade no ciclo 40: 2.50% 
00:05:45.265 [INFO]   [Bot] RSI calculado: 70.06. 
00:05:45.265 [INFO]   [Bot] EMA(8) calculada: 508847.80. 
00:05:45.265 [INFO]   [Bot] EMA(20) calculada: 508777.70. 
00:05:45.265 [INFO]   [Bot] EMA(12) calculada: 508801.29. 
00:05:45.265 [INFO]   [Bot] EMA(26) calculada: 508748.54. 
00:05:45.265 [INFO]   [Bot] EMA(9) calculada: 508836.39. 
00:05:45.265 [INFO]   [Bot] MACD calculado: MACD=52.75, Signal=508836.39. 
00:05:45.265 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:05:45.265 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:05:45.265 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"1929.20","expectedProfit":"1.00","rsi":"70.06","emaShort":"508847.80","emaLong":"508777...
00:05:45.265 [INFO]   [Bot] Viés de inventário: 0.000000. 
00:05:45.265 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:05:45.265 [SUCCESS] [Bot] PnL positivo: 90.38 BRL. Bom desempenho! 
00:05:45.265 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000100, reduzindo spread para 0.975% (PnL positivo). 
00:05:45.265 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:05:45.265 [INFO]   [Bot] Ciclo: 40 | Mid Price: 508837.00 | Tendência: neutral 
00:05:45.265 [INFO]   [Bot] RSI: 70.06 | EMA Curta: 508847.80 | EMA Longa: 508777.70 
00:05:45.265 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:05:45.265 [INFO]   [Bot] Score Lucro Esperado: 1.00 | Confiança: 1929.20 
00:05:45.265 [INFO]   [Bot] Spread: 1.000% | Buy Price: 506292.97 | Sell Price: 511381.34 
00:05:45.265 [INFO]   [Bot] Tamanho Ordens: 0.00009500 BTC | Depth Factor: 111.99 
00:05:45.265 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
00:05:45.265 [INFO]   [Bot] PnL Total: 90.38 BRL | ROI: 3.96% | PnL Não Realizado: 47.82 BRL 
00:05:45.265 [INFO]   [Bot] Posição BTC: 0.00009397 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:05:45.266 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 10 | Cancelamentos: 0 
00:05:45.266 [INFO]   [Bot] Taxa de Fill: 166.7% | Preço Médio Fill: 654259.13 BRL | Uptime: 10min 
00:05:45.266 [INFO]   [Bot] ──────────────────────────────────────────── 
00:05:58.384 [INFO]   [Bot] Iniciando ciclo 41. 
00:06:00.351 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508576.00, Best Ask=508937.00. 
00:06:00.351 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:06:00.351 [DEBUG]  [Bot] Volatilidade no ciclo 41: 2.50% 
00:06:00.351 [INFO]   [Bot] RSI calculado: 64.00. 
00:06:00.351 [INFO]   [Bot] EMA(8) calculada: 508831.22. 
00:06:00.351 [INFO]   [Bot] EMA(20) calculada: 508777.37. 
00:06:00.352 [INFO]   [Bot] EMA(12) calculada: 508806.62. 
00:06:00.352 [INFO]   [Bot] EMA(26) calculada: 508759.88. 
00:06:00.352 [INFO]   [Bot] EMA(9) calculada: 508814.18. 
00:06:00.352 [INFO]   [Bot] MACD calculado: MACD=46.74, Signal=508814.18. 
00:06:00.352 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:06:00.352 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:06:00.352 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"2177.32","expectedProfit":"1.00","rsi":"64.00","emaShort":"508831.22","emaLong":"508777...
00:06:00.352 [INFO]   [Bot] Viés de inventário: 0.000000. 
00:06:00.352 [INFO]   [Bot] Viés de tendência: 0.000000 (Tendência: neutral). 
00:06:00.352 [ERROR]  [Bot] Erro no ciclo 41: context is not defined. 
00:06:13.392 [INFO]   [Bot] Iniciando ciclo 42. 
00:06:18.063 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508248.00, Best Ask=508611.00. 
00:06:18.063 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:06:18.063 [DEBUG]  [Bot] Volatilidade no ciclo 42: 2.50% 
00:06:18.064 [INFO]   [Bot] RSI calculado: 28.48. 
00:06:18.064 [INFO]   [Bot] EMA(8) calculada: 508658.99. 
00:06:18.064 [INFO]   [Bot] EMA(20) calculada: 508712.57. 
00:06:18.064 [INFO]   [Bot] EMA(12) calculada: 508707.73. 
00:06:18.064 [INFO]   [Bot] EMA(26) calculada: 508712.01. 
00:06:18.064 [INFO]   [Bot] EMA(9) calculada: 508691.32. 
00:06:18.064 [INFO]   [Bot] MACD calculado: MACD=-4.28, Signal=508691.32. 
00:06:18.064 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:06:18.064 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:06:18.064 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"23764.88","expectedProfit":"0.00","rsi":"28.48","emaShort":"508658.99","emaLong":"508712.5...
00:06:18.064 [INFO]   [Bot] Viés de inventário: 0.000020. 
00:06:18.064 [INFO]   [Bot] Viés de tendência: -0.712946 (Tendência: down). 
00:06:18.064 [ERROR]  [Bot] Erro no ciclo 42: context is not defined. 
00:06:28.399 [INFO]   [Bot] Iniciando ciclo 43. 
00:06:31.040 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508196.00, Best Ask=508486.00. 
00:06:31.040 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:06:31.040 [DEBUG]  [Bot] Volatilidade no ciclo 43: 2.50% 
00:06:31.040 [INFO]   [Bot] RSI calculado: 19.34. 
00:06:31.040 [INFO]   [Bot] EMA(8) calculada: 508532.02. 
00:06:31.040 [INFO]   [Bot] EMA(20) calculada: 508638.21. 
00:06:31.040 [INFO]   [Bot] EMA(12) calculada: 508623.17. 
00:06:31.040 [INFO]   [Bot] EMA(26) calculada: 508660.36. 
00:06:31.040 [INFO]   [Bot] EMA(9) calculada: 508554.36. 
00:06:31.040 [INFO]   [Bot] MACD calculado: MACD=-37.20, Signal=508554.36. 
00:06:31.040 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:06:31.040 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:06:31.040 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"2734.88","expectedProfit":"0.00","rsi":"19.34","emaShort":"508532.02","emaLong":"508638.21...
00:06:31.040 [INFO]   [Bot] Viés de inventário: 0.000020. 
00:06:31.040 [INFO]   [Bot] Viés de tendência: -0.082046 (Tendência: down). 
00:06:31.040 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:06:31.040 [ALERT]  [Bot] PnL baixo: 42.56 BRL (limite: 50). Verifique a estratégia! 
00:06:31.040 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:06:31.040 [INFO]   [Bot] Ciclo: 43 | Mid Price: 508341.00 | Tendência: down 
00:06:31.040 [INFO]   [Bot] RSI: 19.34 | EMA Curta: 508532.02 | EMA Longa: 508638.21 
00:06:31.041 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
00:06:31.041 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 2734.88 
00:06:31.041 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500741.30 | Sell Price: 505773.88 
00:06:31.041 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 89.89 
00:06:31.041 [INFO]   [Bot] Viés Inventário: 0.000020 | Viés Tendência: -0.082046 | Total Bias: -0.010000 
00:06:31.041 [INFO]   [Bot] PnL Total: 42.56 BRL | ROI: 3.96% | PnL Não Realizado: 0.00 BRL 
00:06:31.041 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:06:31.041 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 12 | Cancelamentos: 0 
00:06:31.041 [INFO]   [Bot] Taxa de Fill: 200.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 11min 
00:06:31.041 [INFO]   [Bot] ──────────────────────────────────────────── 
00:06:43.402 [INFO]   [Bot] Iniciando ciclo 44. 
00:06:46.187 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508184.00, Best Ask=508484.00. 
00:06:46.188 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:06:46.188 [DEBUG]  [Bot] Volatilidade no ciclo 44: 2.50% 
00:06:46.188 [INFO]   [Bot] RSI calculado: 0.00. 
00:06:46.188 [INFO]   [Bot] EMA(8) calculada: 508443.01. 
00:06:46.188 [INFO]   [Bot] EMA(20) calculada: 508578.36. 
00:06:46.188 [INFO]   [Bot] EMA(12) calculada: 508527.43. 
00:06:46.188 [INFO]   [Bot] EMA(26) calculada: 508617.32. 
00:06:46.188 [INFO]   [Bot] EMA(9) calculada: 508473.96. 
00:06:46.188 [INFO]   [Bot] MACD calculado: MACD=-89.89, Signal=508473.96. 
00:06:46.188 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:06:46.188 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:06:46.188 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1131.91","expectedProfit":"0.00","rsi":"0.00","emaShort":"508443.01","emaLong":"508578.36"...
00:06:46.188 [INFO]   [Bot] Viés de inventário: 0.000020. 
00:06:46.188 [INFO]   [Bot] Viés de tendência: -0.033957 (Tendência: down). 
00:06:46.188 [ERROR]  [Bot] Erro no ciclo 44: context is not defined. 
00:06:58.410 [INFO]   [Bot] Iniciando ciclo 45. 
00:07:00.580 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=508270.00, Best Ask=508593.00. 
00:07:00.580 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:00.580 [DEBUG]  [Bot] Volatilidade no ciclo 45: 2.50% 
00:07:00.580 [INFO]   [Bot] RSI calculado: 15.97. 
00:07:00.581 [INFO]   [Bot] EMA(8) calculada: 508394.67. 
00:07:00.581 [INFO]   [Bot] EMA(20) calculada: 508569.83. 
00:07:00.581 [INFO]   [Bot] EMA(12) calculada: 508498.84. 
00:07:00.581 [INFO]   [Bot] EMA(26) calculada: 508589.12. 
00:07:00.581 [INFO]   [Bot] EMA(9) calculada: 508450.03. 
00:07:00.581 [INFO]   [Bot] MACD calculado: MACD=-90.28, Signal=508450.03. 
00:07:00.581 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
00:07:00.581 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:07:00.581 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1126.81","expectedProfit":"0.00","rsi":"15.97","emaShort":"508394.67","emaLong":"508569.83...
00:07:00.581 [INFO]   [Bot] Viés de inventário: 0.000007. 
00:07:00.581 [INFO]   [Bot] Viés de tendência: -0.033804 (Tendência: down). 
00:07:00.581 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:07:00.581 [SUCCESS] [Bot] PnL positivo: 90.72 BRL. Bom desempenho! 
00:07:00.581 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000047, reduzindo spread para 0.975% (PnL positivo). 
00:07:00.581 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:07:00.581 [INFO]   [Bot] Ciclo: 45 | Mid Price: 508431.50 | Tendência: down 
