nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:35:52.048 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%). 
2026-01-06T04:35:52.048Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 505843.002
2026-01-06T04:35:52.420Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674152048',
  limitPrice: 505843,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:35:52.975 [INFO]   [DB] Ordem salva: 01KE8SE1PZ6KBV2NCS87K5F1M0 (BUY @ 505843.00, Qty: 0.00000508) 
04:35:52.975 [SUCCESS] [Bot] Ordem BUY 01KE8SE1PZ6KBV2NCS87K5F1M0 colocada @ R$505843.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
04:35:52.975 [INFO]   [Bot] Cancelando ordem SELL 01KE8SDRC0BDAYH42VQWT9M25X @ R$515119.10, Qty: 0.00000506. 
04:35:53.443 [INFO]   [DB] Ordem salva: 01KE8SDRC0BDAYH42VQWT9M25X (SELL @ 515119.10, Qty: 0.00000506) 
04:35:53.443 [SUCCESS] [Bot] Ordem SELL 01KE8SDRC0BDAYH42VQWT9M25X cancelada com sucesso. 
04:35:53.443 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:35:53.443 [INFO]   [Bot] Cancelando ordem BUY 01KE8SE1PZ6KBV2NCS87K5F1M0 @ R$505843.00, Qty: 0.00000508. 
04:35:53.917 [INFO]   [DB] Ordem salva: 01KE8SE1PZ6KBV2NCS87K5F1M0 (BUY @ 505843.00, Qty: 0.00000508) 
04:35:53.918 [SUCCESS] [Bot] Ordem BUY 01KE8SE1PZ6KBV2NCS87K5F1M0 cancelada com sucesso. 
04:35:53.918 [SUCCESS] [Bot] Take-profit acionado para ordem BUY. 
2026-01-06T04:35:54.455Z [INFO]   Placing BUY order: 0.00000507 BTC-BRL at 507717
2026-01-06T04:35:54.868Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674154455',
  limitPrice: 507717,
  qty: '0.00000507',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:35:55.495 [INFO]   [DB] Ordem salva: 01KE8SE43QX8KMQKZ5AJ71SETJ (BUY @ 507717.00, Qty: 0.00000507) 
04:35:55.495 [SUCCESS] [Bot] Ordem BUY 01KE8SE43QX8KMQKZ5AJ71SETJ colocada @ R$507717.00, Qty: 0.00000507, Taxa Estimada: 0.30% 
2026-01-06T04:35:55.495Z [INFO]   Placing SELL order: 0.00000505 BTC-BRL at 515133.3
2026-01-06T04:35:55.950Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674155495',
  limitPrice: 515133,
  qty: '0.00000505',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:35:56.435 [INFO]   [DB] Ordem salva: 01KE8SE54N4903SAXPBX6TJ33X (SELL @ 515133.30, Qty: 0.00000505) 
04:35:56.435 [SUCCESS] [Bot] Ordem SELL 01KE8SE54N4903SAXPBX6TJ33X colocada @ R$515133.30, Qty: 0.00000505, Taxa Estimada: 0.30% 
04:35:56.435 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:35:56.435 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:35:56.435 [INFO]   [Bot] Ciclo: 28 | Mid Price: 507874.50 | Tendência: neutral | Regime: NEUTRAL 
04:35:56.435 [INFO]   [Bot] RSI: 87.62 | EMA Curta: 507858.95 | EMA Longa: 507848.16 
04:35:56.435 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.47% 
04:35:56.435 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.51 
04:35:56.435 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507717.00 | Sell Price: 515133.30 
04:35:56.435 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
04:35:56.435 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:35:56.435 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:35:56.435 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00003890 
04:35:56.435 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 19 
04:35:56.435 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:35:56.435 [INFO]   [Bot] ──────────────────────────────────────────── 
04:35:59.125 [INFO]   [Bot] Iniciando ciclo 29. 
04:35:59.126 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
04:35:59.126 [DEBUG]  [Bot] Volatilidade no ciclo 29: 1.47% 
04:35:59.126 [INFO]   [Bot] RSI calculado: 87.62. 
04:35:59.126 [INFO]   [Bot] EMA(8) calculada: 507869.38. 
04:35:59.126 [INFO]   [Bot] EMA(20) calculada: 507852.81. 
04:35:59.126 [INFO]   [Bot] EMA(12) calculada: 507858.91. 
04:35:59.126 [INFO]   [Bot] EMA(26) calculada: 507840.16. 
04:35:59.126 [INFO]   [Bot] EMA(9) calculada: 507863.40. 
04:35:59.126 [INFO]   [Bot] MACD calculado: MACD=18.75, Signal=507863.40. 
04:35:59.126 [INFO]   [Bot] Volatilidade calculada: 1.47%. 
04:35:59.126 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:35:59.126 [INFO]   [Bot] ADX calculado: 23.10. 
04:35:59.126 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.51","expectedProfit":"0.00","rsi":"87.62","emaShort":"507869.38","emaLong":"507852.81...
04:35:59.583 [DEBUG]  [Bot] Status ordem 01KE8SE43QX8KMQKZ5AJ71SETJ: working, Filled: 0.00000000. 
04:36:00.047 [DEBUG]  [Bot] Status ordem 01KE8SE54N4903SAXPBX6TJ33X: working, Filled: 0.00000000. 
04:36:00.047 [INFO]   [Bot] Cancelando ordem SELL 01KE8SE54N4903SAXPBX6TJ33X @ R$515133.30, Qty: 0.00000505. 
04:36:00.591 [INFO]   [DB] Ordem salva: 01KE8SE54N4903SAXPBX6TJ33X (SELL @ 515133.30, Qty: 0.00000505) 
04:36:00.591 [SUCCESS] [Bot] Ordem SELL 01KE8SE54N4903SAXPBX6TJ33X cancelada com sucesso. 
04:36:00.591 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
2026-01-06T04:36:01.138Z [INFO]   Placing SELL order: 0.00000505 BTC-BRL at 515133.3
2026-01-06T04:36:01.555Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674161138',
  limitPrice: 515133,
  qty: '0.00000505',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:36:02.118 [INFO]   [DB] Ordem salva: 01KE8SEAMT70GK2CYTX98HAEHV (SELL @ 515133.30, Qty: 0.00000505) 
04:36:02.119 [SUCCESS] [Bot] Ordem SELL 01KE8SEAMT70GK2CYTX98HAEHV colocada @ R$515133.30, Qty: 0.00000505, Taxa Estimada: 0.30% 
04:36:02.119 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:02.119 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:02.119 [INFO]   [Bot] Ciclo: 29 | Mid Price: 507874.50 | Tendência: neutral | Regime: NEUTRAL 
04:36:02.119 [INFO]   [Bot] RSI: 87.62 | EMA Curta: 507869.38 | EMA Longa: 507852.81 
04:36:02.119 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.47% 
04:36:02.119 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.51 
04:36:02.119 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507717.00 | Sell Price: 515133.30 
04:36:02.119 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
04:36:02.119 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:02.119 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:02.119 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00004395 
04:36:02.119 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 20 
04:36:02.119 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:36:02.119 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:09.128 [INFO]   [Bot] Iniciando ciclo 30. 
04:36:10.726 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507718.00, Best Ask=508034.00. 
04:36:10.726 [INFO]   [Bot] Volatilidade calculada: 1.45%. 
04:36:10.726 [DEBUG]  [Bot] Volatilidade no ciclo 30: 1.45% 
04:36:10.726 [INFO]   [Bot] RSI calculado: 99.01. 
04:36:10.726 [INFO]   [Bot] EMA(8) calculada: 507871.99. 
04:36:10.726 [INFO]   [Bot] EMA(20) calculada: 507857.01. 
04:36:10.726 [INFO]   [Bot] EMA(12) calculada: 507863.77. 
04:36:10.726 [INFO]   [Bot] EMA(26) calculada: 507853.59. 
04:36:10.727 [INFO]   [Bot] EMA(9) calculada: 507871.37. 
04:36:10.727 [INFO]   [Bot] MACD calculado: MACD=10.18, Signal=507871.37. 
04:36:10.727 [INFO]   [Bot] Volatilidade calculada: 1.45%. 
04:36:10.727 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:10.730 [INFO]   [Bot] ADX calculado: 25.77. 
04:36:10.730 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507871.99","emaLong":"507857.01...
04:36:11.131 [DEBUG]  [Bot] Status ordem 01KE8SE43QX8KMQKZ5AJ71SETJ: working, Filled: 0.00000000. 
04:36:11.549 [DEBUG]  [Bot] Status ordem 01KE8SEAMT70GK2CYTX98HAEHV: working, Filled: 0.00000000. 
04:36:11.554 [INFO]   [Bot] Cancelando ordem BUY 01KE8SE43QX8KMQKZ5AJ71SETJ @ R$507717.00, Qty: 0.00000507. 
04:36:11.966 [INFO]   [DB] Ordem salva: 01KE8SE43QX8KMQKZ5AJ71SETJ (BUY @ 507717.00, Qty: 0.00000507) 
04:36:11.966 [SUCCESS] [Bot] Ordem BUY 01KE8SE43QX8KMQKZ5AJ71SETJ cancelada com sucesso. 
04:36:11.966 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%). 
2026-01-06T04:36:11.966Z [INFO]   Placing BUY order: 0.00000507 BTC-BRL at 505844.496
2026-01-06T04:36:12.390Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674171966',
  limitPrice: 505844,
  qty: '0.00000507',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:36:12.952 [INFO]   [DB] Ordem salva: 01KE8SEN62VD6MQEXHHYHWZTVP (BUY @ 505844.50, Qty: 0.00000507) 
04:36:12.952 [SUCCESS] [Bot] Ordem BUY 01KE8SEN62VD6MQEXHHYHWZTVP colocada @ R$505844.50, Qty: 0.00000507, Taxa Estimada: 0.30% 
04:36:12.952 [INFO]   [Bot] Cancelando ordem SELL 01KE8SEAMT70GK2CYTX98HAEHV @ R$515133.30, Qty: 0.00000505. 
04:36:13.423 [INFO]   [DB] Ordem salva: 01KE8SEAMT70GK2CYTX98HAEHV (SELL @ 515133.30, Qty: 0.00000505) 
04:36:13.424 [SUCCESS] [Bot] Ordem SELL 01KE8SEAMT70GK2CYTX98HAEHV cancelada com sucesso. 
04:36:13.424 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:36:13.424 [INFO]   [Bot] Cancelando ordem BUY 01KE8SEN62VD6MQEXHHYHWZTVP @ R$505844.50, Qty: 0.00000507. 
04:36:13.826 [INFO]   [DB] Ordem salva: 01KE8SEN62VD6MQEXHHYHWZTVP (BUY @ 505844.50, Qty: 0.00000507) 
04:36:13.826 [SUCCESS] [Bot] Ordem BUY 01KE8SEN62VD6MQEXHHYHWZTVP cancelada com sucesso. 
04:36:13.826 [SUCCESS] [Bot] Take-profit acionado para ordem BUY. 
2026-01-06T04:36:14.707Z [INFO]   Placing BUY order: 0.00000507 BTC-BRL at 507718
2026-01-06T04:36:15.090Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674174707',
  limitPrice: 507718,
  qty: '0.00000507',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:36:15.592 [INFO]   [DB] Ordem salva: 01KE8SEQTV79BAPEVB9YPSCKA2 (BUY @ 507718.00, Qty: 0.00000507) 
04:36:15.592 [SUCCESS] [Bot] Ordem BUY 01KE8SEQTV79BAPEVB9YPSCKA2 colocada @ R$507718.00, Qty: 0.00000507, Taxa Estimada: 0.30% 
2026-01-06T04:36:15.592Z [INFO]   Placing SELL order: 0.00000505 BTC-BRL at 515134.82
2026-01-06T04:36:16.118Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674175592',
  limitPrice: 515135,
  qty: '0.00000505',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:36:16.725 [INFO]   [DB] Ordem salva: 01KE8SERX1R2BSDB4J3EFR0J01 (SELL @ 515134.82, Qty: 0.00000505) 
04:36:16.725 [SUCCESS] [Bot] Ordem SELL 01KE8SERX1R2BSDB4J3EFR0J01 colocada @ R$515134.82, Qty: 0.00000505, Taxa Estimada: 0.30% 
04:36:16.725 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:16.726 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo). 
04:36:16.726 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:16.726 [INFO]   [Bot] Ciclo: 30 | Mid Price: 507876.00 | Tendência: neutral | Regime: NEUTRAL 
04:36:16.726 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507871.99 | EMA Longa: 507857.01 
04:36:16.726 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.45% 
04:36:16.726 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
04:36:16.726 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507718.00 | Sell Price: 515134.82 
04:36:16.726 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
04:36:16.726 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:16.726 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:16.726 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00003889 
04:36:16.726 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 23 
04:36:16.726 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:36:16.726 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:19.129 [INFO]   [Bot] Iniciando ciclo 31. 
04:36:19.130 [INFO]   [Bot] Volatilidade calculada: 1.45%. 
04:36:19.130 [DEBUG]  [Bot] Volatilidade no ciclo 31: 1.45% 
04:36:19.130 [INFO]   [Bot] RSI calculado: 99.01. 
04:36:19.130 [INFO]   [Bot] EMA(8) calculada: 507875.45. 
04:36:19.130 [INFO]   [Bot] EMA(20) calculada: 507860.39. 
04:36:19.130 [INFO]   [Bot] EMA(12) calculada: 507871.55. 
04:36:19.130 [INFO]   [Bot] EMA(26) calculada: 507856.79. 
04:36:19.130 [INFO]   [Bot] EMA(9) calculada: 507873.04. 
04:36:19.130 [INFO]   [Bot] MACD calculado: MACD=14.76, Signal=507873.04. 
04:36:19.130 [INFO]   [Bot] Volatilidade calculada: 1.45%. 
04:36:19.130 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:19.130 [INFO]   [Bot] ADX calculado: 28.08. 
04:36:19.130 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507875.45","emaLong":"507860.39...
04:36:19.602 [DEBUG]  [Bot] Status ordem 01KE8SEQTV79BAPEVB9YPSCKA2: working, Filled: 0.00000000. 
04:36:20.148 [DEBUG]  [Bot] Status ordem 01KE8SERX1R2BSDB4J3EFR0J01: working, Filled: 0.00000000. 
04:36:20.148 [INFO]   [Bot] Cancelando ordem SELL 01KE8SERX1R2BSDB4J3EFR0J01 @ R$515134.82, Qty: 0.00000505. 
04:36:20.616 [INFO]   [DB] Ordem salva: 01KE8SERX1R2BSDB4J3EFR0J01 (SELL @ 515134.82, Qty: 0.00000505) 
04:36:20.616 [SUCCESS] [Bot] Ordem SELL 01KE8SERX1R2BSDB4J3EFR0J01 cancelada com sucesso. 
04:36:20.616 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
2026-01-06T04:36:21.217Z [INFO]   Placing SELL order: 0.00000505 BTC-BRL at 515134.82
2026-01-06T04:36:21.606Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674181217',
  limitPrice: 515135,
  qty: '0.00000505',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:36:22.269 [INFO]   [DB] Ordem salva: 01KE8SEYA91SG20HCZTH90GX86 (SELL @ 515134.82, Qty: 0.00000505) 
04:36:22.269 [SUCCESS] [Bot] Ordem SELL 01KE8SEYA91SG20HCZTH90GX86 colocada @ R$515134.82, Qty: 0.00000505, Taxa Estimada: 0.30% 
04:36:22.269 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:22.269 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:22.269 [INFO]   [Bot] Ciclo: 31 | Mid Price: 507876.00 | Tendência: neutral | Regime: NEUTRAL 
04:36:22.269 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507875.45 | EMA Longa: 507860.39 
04:36:22.269 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.45% 
04:36:22.269 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
04:36:22.269 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507718.00 | Sell Price: 515134.82 
04:36:22.269 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
04:36:22.269 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:22.269 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:22.269 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00004395 
04:36:22.269 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 24 
04:36:22.269 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:36:22.269 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:29.132 [INFO]   [Bot] Iniciando ciclo 32. 
04:36:36.134 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507758.00, Best Ask=508032.00. 
04:36:36.134 [INFO]   [Bot] Volatilidade calculada: 1.42%. 
04:36:36.134 [DEBUG]  [Bot] Volatilidade no ciclo 32: 1.42% 
04:36:36.134 [INFO]   [Bot] RSI calculado: 99.01. 
04:36:36.134 [INFO]   [Bot] EMA(8) calculada: 507883.17. 
04:36:36.134 [INFO]   [Bot] EMA(20) calculada: 507866.67. 
04:36:36.134 [INFO]   [Bot] EMA(12) calculada: 507878.21. 
04:36:36.134 [INFO]   [Bot] EMA(26) calculada: 507862.10. 
04:36:36.134 [INFO]   [Bot] EMA(9) calculada: 507882.45. 
04:36:36.134 [INFO]   [Bot] MACD calculado: MACD=16.11, Signal=507882.45. 
04:36:36.134 [INFO]   [Bot] Volatilidade calculada: 1.42%. 
04:36:36.135 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:36.135 [INFO]   [Bot] ADX calculado: 31.95. 
04:36:36.135 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507883.17","emaLong":"507866.67...
04:36:36.793 [DEBUG]  [Bot] Status ordem 01KE8SEQTV79BAPEVB9YPSCKA2: working, Filled: 0.00000000. 
04:36:37.468 [DEBUG]  [Bot] Status ordem 01KE8SEYA91SG20HCZTH90GX86: working, Filled: 0.00000000. 
04:36:37.468 [INFO]   [Bot] Cancelando ordem BUY 01KE8SEQTV79BAPEVB9YPSCKA2 @ R$507718.00, Qty: 0.00000507. 
04:36:37.926 [INFO]   [DB] Ordem salva: 01KE8SEQTV79BAPEVB9YPSCKA2 (BUY @ 507718.00, Qty: 0.00000507) 
04:36:37.927 [SUCCESS] [Bot] Ordem BUY 01KE8SEQTV79BAPEVB9YPSCKA2 cancelada com sucesso. 
04:36:37.927 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%). 
2026-01-06T04:36:37.927Z [INFO]   Placing BUY order: 0.00000507 BTC-BRL at 505863.42
2026-01-06T04:36:38.387Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674197927',
  limitPrice: 505863,
  qty: '0.00000507',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:36:39.023 [INFO]   [DB] Ordem salva: 01KE8SFEM9YX619NJ4VJP53XSW (BUY @ 505863.42, Qty: 0.00000507) 
04:36:39.023 [SUCCESS] [Bot] Ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW colocada @ R$505863.42, Qty: 0.00000507, Taxa Estimada: 0.30% 
04:36:39.023 [INFO]   [Bot] Cancelando ordem SELL 01KE8SEYA91SG20HCZTH90GX86 @ R$515134.82, Qty: 0.00000505. 
04:36:39.131 [INFO]   [Bot] Iniciando ciclo 33. 
04:36:39.132 [INFO]   [Bot] Volatilidade calculada: 1.42%. 
04:36:39.132 [DEBUG]  [Bot] Volatilidade no ciclo 33: 1.42% 
04:36:39.132 [INFO]   [Bot] RSI calculado: 99.01. 
04:36:39.132 [INFO]   [Bot] EMA(8) calculada: 507888.05. 
04:36:39.132 [INFO]   [Bot] EMA(20) calculada: 507870.93. 
04:36:39.132 [INFO]   [Bot] EMA(12) calculada: 507884.87. 
04:36:39.132 [INFO]   [Bot] EMA(26) calculada: 507866.80. 
04:36:39.132 [INFO]   [Bot] EMA(9) calculada: 507886.97. 
04:36:39.132 [INFO]   [Bot] MACD calculado: MACD=18.07, Signal=507886.97. 
04:36:39.132 [INFO]   [Bot] Volatilidade calculada: 1.42%. 
04:36:39.132 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:39.132 [INFO]   [Bot] ADX calculado: 35.28. 
04:36:39.132 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507888.05","emaLong":"507870.93...
04:36:39.708 [INFO]   [DB] Ordem salva: 01KE8SEYA91SG20HCZTH90GX86 (SELL @ 515134.82, Qty: 0.00000505) 
04:36:39.708 [SUCCESS] [Bot] Ordem SELL 01KE8SEYA91SG20HCZTH90GX86 cancelada com sucesso. 
04:36:39.708 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:36:39.708 [INFO]   [Bot] Cancelando ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW @ R$505863.42, Qty: 0.00000507. 
04:36:40.278 [INFO]   [DB] Ordem salva: 01KE8SFEM9YX619NJ4VJP53XSW (BUY @ 505863.42, Qty: 0.00000507) 
04:36:40.278 [SUCCESS] [Bot] Ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW cancelada com sucesso. 
04:36:40.278 [SUCCESS] [Bot] Take-profit acionado para ordem BUY. 
04:36:41.293 [DEBUG]  [Bot] Status ordem 01KE8SFEM9YX619NJ4VJP53XSW: cancelled, Filled: 0.00000000. 
2026-01-06T04:36:41.358Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507758
2026-01-06T04:36:41.990Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507758
2026-01-06T04:36:42.248Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674201358',
  limitPrice: 507758,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
2026-01-06T04:36:42.572Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674201990',
  limitPrice: 507758,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:36:43.176 [INFO]   [DB] Ordem salva: 01KE8SFJE830M3SG6GZ1GD3BCC (BUY @ 507758.00, Qty: 0.00000508) 
04:36:43.176 [SUCCESS] [Bot] Ordem BUY 01KE8SFJE830M3SG6GZ1GD3BCC colocada @ R$507758.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:36:43.176Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515154.09
04:36:43.653 [INFO]   [DB] Ordem salva: 01KE8SFK1X6R6J4TM8ANQ6YTX1 (BUY @ 507758.00, Qty: 0.00000508) 
04:36:43.653 [SUCCESS] [Bot] Ordem BUY 01KE8SFK1X6R6J4TM8ANQ6YTX1 colocada @ R$507758.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:36:43.653Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515154.09
2026-01-06T04:36:43.785Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674203176',
  limitPrice: 515154,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
2026-01-06T04:36:44.113Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674203653',
