nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:36:16.726 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
04:36:16.726 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:16.726 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:16.726 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.09 | Saldo BTC: 0.00003889 
04:36:16.726 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 23 
04:36:16.726 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:36:16.726 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:19.129 [INFO]   [Bot] Iniciando ciclo 31. 
04:36:19.130 [INFO]   [Bot] Volatilidade calculada: 1.45%. 
04:36:19.130 [DEBUG]  [Bot] Volatilidade no ciclo 31: 1.45% 
04:36:19.130 [INFO]   [Bot] RSI calculado: 99.01. 
04:36:19.130 [INFO]   [Bot] EMA(8) calculada: 507875.45. 
04:36:19.130 [INFO]   [Bot] EMA(20) calculada: 507860.39. 
04:36:19.130 [INFO]   [Bot] EMA(12) calculada: 507871.55. 
04:36:19.130 [INFO]   [Bot] EMA(26) calculada: 507856.79. 
04:36:19.130 [INFO]   [Bot] EMA(9) calculada: 507873.04. 
04:36:19.130 [INFO]   [Bot] MACD calculado: MACD=14.76, Signal=507873.04. 
04:36:19.130 [INFO]   [Bot] Volatilidade calculada: 1.45%. 
04:36:19.130 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:19.130 [INFO]   [Bot] ADX calculado: 28.08. 
04:36:19.130 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507875.45","emaLong":"507860.39...
04:36:19.602 [DEBUG]  [Bot] Status ordem 01KE8SEQTV79BAPEVB9YPSCKA2: working, Filled: 0.00000000. 
04:36:20.148 [DEBUG]  [Bot] Status ordem 01KE8SERX1R2BSDB4J3EFR0J01: working, Filled: 0.00000000. 
04:36:20.148 [INFO]   [Bot] Cancelando ordem SELL 01KE8SERX1R2BSDB4J3EFR0J01 @ R$515134.82, Qty: 0.00000505. 
04:36:20.616 [INFO]   [DB] Ordem salva: 01KE8SERX1R2BSDB4J3EFR0J01 (SELL @ 515134.82, Qty: 0.00000505) 
04:36:20.616 [SUCCESS] [Bot] Ordem SELL 01KE8SERX1R2BSDB4J3EFR0J01 cancelada com sucesso. 
04:36:20.616 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
2026-01-06T04:36:21.217Z [INFO]   Placing SELL order: 0.00000505 BTC-BRL at 515134.82
2026-01-06T04:36:21.606Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674181217',
  limitPrice: 515135,
  qty: '0.00000505',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:36:22.269 [INFO]   [DB] Ordem salva: 01KE8SEYA91SG20HCZTH90GX86 (SELL @ 515134.82, Qty: 0.00000505) 
04:36:22.269 [SUCCESS] [Bot] Ordem SELL 01KE8SEYA91SG20HCZTH90GX86 colocada @ R$515134.82, Qty: 0.00000505, Taxa Estimada: 0.30% 
04:36:22.269 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:22.269 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:22.269 [INFO]   [Bot] Ciclo: 31 | Mid Price: 507876.00 | Tendência: neutral | Regime: NEUTRAL 
04:36:22.269 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507875.45 | EMA Longa: 507860.39 
04:36:22.269 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.45% 
04:36:22.269 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
04:36:22.269 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507718.00 | Sell Price: 515134.82 
04:36:22.269 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00 
04:36:22.269 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:22.269 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:22.269 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.10 | Saldo BTC: 0.00004395 
04:36:22.269 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 24 
04:36:22.269 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 5min 
04:36:22.269 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:29.132 [INFO]   [Bot] Iniciando ciclo 32. 
04:36:36.134 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507758.00, Best Ask=508032.00. 
04:36:36.134 [INFO]   [Bot] Volatilidade calculada: 1.42%. 
04:36:36.134 [DEBUG]  [Bot] Volatilidade no ciclo 32: 1.42% 
04:36:36.134 [INFO]   [Bot] RSI calculado: 99.01. 
04:36:36.134 [INFO]   [Bot] EMA(8) calculada: 507883.17. 
04:36:36.134 [INFO]   [Bot] EMA(20) calculada: 507866.67. 
04:36:36.134 [INFO]   [Bot] EMA(12) calculada: 507878.21. 
04:36:36.134 [INFO]   [Bot] EMA(26) calculada: 507862.10. 
04:36:36.134 [INFO]   [Bot] EMA(9) calculada: 507882.45. 
04:36:36.134 [INFO]   [Bot] MACD calculado: MACD=16.11, Signal=507882.45. 
04:36:36.134 [INFO]   [Bot] Volatilidade calculada: 1.42%. 
04:36:36.135 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:36.135 [INFO]   [Bot] ADX calculado: 31.95. 
04:36:36.135 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507883.17","emaLong":"507866.67...
04:36:36.793 [DEBUG]  [Bot] Status ordem 01KE8SEQTV79BAPEVB9YPSCKA2: working, Filled: 0.00000000. 
04:36:37.468 [DEBUG]  [Bot] Status ordem 01KE8SEYA91SG20HCZTH90GX86: working, Filled: 0.00000000. 
04:36:37.468 [INFO]   [Bot] Cancelando ordem BUY 01KE8SEQTV79BAPEVB9YPSCKA2 @ R$507718.00, Qty: 0.00000507. 
04:36:37.926 [INFO]   [DB] Ordem salva: 01KE8SEQTV79BAPEVB9YPSCKA2 (BUY @ 507718.00, Qty: 0.00000507) 
04:36:37.927 [SUCCESS] [Bot] Ordem BUY 01KE8SEQTV79BAPEVB9YPSCKA2 cancelada com sucesso. 
04:36:37.927 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%). 
2026-01-06T04:36:37.927Z [INFO]   Placing BUY order: 0.00000507 BTC-BRL at 505863.42
2026-01-06T04:36:38.387Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674197927',
  limitPrice: 505863,
  qty: '0.00000507',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:36:39.023 [INFO]   [DB] Ordem salva: 01KE8SFEM9YX619NJ4VJP53XSW (BUY @ 505863.42, Qty: 0.00000507) 
04:36:39.023 [SUCCESS] [Bot] Ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW colocada @ R$505863.42, Qty: 0.00000507, Taxa Estimada: 0.30% 
04:36:39.023 [INFO]   [Bot] Cancelando ordem SELL 01KE8SEYA91SG20HCZTH90GX86 @ R$515134.82, Qty: 0.00000505. 
04:36:39.131 [INFO]   [Bot] Iniciando ciclo 33. 
04:36:39.132 [INFO]   [Bot] Volatilidade calculada: 1.42%. 
04:36:39.132 [DEBUG]  [Bot] Volatilidade no ciclo 33: 1.42% 
04:36:39.132 [INFO]   [Bot] RSI calculado: 99.01. 
04:36:39.132 [INFO]   [Bot] EMA(8) calculada: 507888.05. 
04:36:39.132 [INFO]   [Bot] EMA(20) calculada: 507870.93. 
04:36:39.132 [INFO]   [Bot] EMA(12) calculada: 507884.87. 
04:36:39.132 [INFO]   [Bot] EMA(26) calculada: 507866.80. 
04:36:39.132 [INFO]   [Bot] EMA(9) calculada: 507886.97. 
04:36:39.132 [INFO]   [Bot] MACD calculado: MACD=18.07, Signal=507886.97. 
04:36:39.132 [INFO]   [Bot] Volatilidade calculada: 1.42%. 
04:36:39.132 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:39.132 [INFO]   [Bot] ADX calculado: 35.28. 
04:36:39.132 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.58","expectedProfit":"0.00","rsi":"99.01","emaShort":"507888.05","emaLong":"507870.93...
04:36:39.708 [INFO]   [DB] Ordem salva: 01KE8SEYA91SG20HCZTH90GX86 (SELL @ 515134.82, Qty: 0.00000505) 
04:36:39.708 [SUCCESS] [Bot] Ordem SELL 01KE8SEYA91SG20HCZTH90GX86 cancelada com sucesso. 
04:36:39.708 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:36:39.708 [INFO]   [Bot] Cancelando ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW @ R$505863.42, Qty: 0.00000507. 
04:36:40.278 [INFO]   [DB] Ordem salva: 01KE8SFEM9YX619NJ4VJP53XSW (BUY @ 505863.42, Qty: 0.00000507) 
04:36:40.278 [SUCCESS] [Bot] Ordem BUY 01KE8SFEM9YX619NJ4VJP53XSW cancelada com sucesso. 
04:36:40.278 [SUCCESS] [Bot] Take-profit acionado para ordem BUY. 
04:36:41.293 [DEBUG]  [Bot] Status ordem 01KE8SFEM9YX619NJ4VJP53XSW: cancelled, Filled: 0.00000000. 
2026-01-06T04:36:41.358Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507758
2026-01-06T04:36:41.990Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507758
2026-01-06T04:36:42.248Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674201358',
  limitPrice: 507758,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
2026-01-06T04:36:42.572Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674201990',
  limitPrice: 507758,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:36:43.176 [INFO]   [DB] Ordem salva: 01KE8SFJE830M3SG6GZ1GD3BCC (BUY @ 507758.00, Qty: 0.00000508) 
04:36:43.176 [SUCCESS] [Bot] Ordem BUY 01KE8SFJE830M3SG6GZ1GD3BCC colocada @ R$507758.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:36:43.176Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515154.09
04:36:43.653 [INFO]   [DB] Ordem salva: 01KE8SFK1X6R6J4TM8ANQ6YTX1 (BUY @ 507758.00, Qty: 0.00000508) 
04:36:43.653 [SUCCESS] [Bot] Ordem BUY 01KE8SFK1X6R6J4TM8ANQ6YTX1 colocada @ R$507758.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:36:43.653Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515154.09
2026-01-06T04:36:43.785Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674203176',
  limitPrice: 515154,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
2026-01-06T04:36:44.113Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674203653',
  limitPrice: 515154,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:36:45.964 [INFO]   [DB] Ordem salva: 01KE8SFM0TAZEBP1GF2VVEES7H (SELL @ 515154.09, Qty: 0.00000506) 
04:36:45.964 [SUCCESS] [Bot] Ordem SELL 01KE8SFM0TAZEBP1GF2VVEES7H colocada @ R$515154.09, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:36:45.964 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:45.964 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:45.964 [INFO]   [Bot] Ciclo: 33 | Mid Price: 507895.00 | Tendência: neutral | Regime: BULLISH 
04:36:45.964 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507883.17 | EMA Longa: 507866.67 
04:36:45.964 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.42% 
04:36:45.964 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
04:36:45.964 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507758.00 | Sell Price: 515154.09 
04:36:45.964 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
04:36:45.964 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:45.964 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:45.964 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.11 | Saldo BTC: 0.00004395 
04:36:45.964 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 27 
04:36:45.964 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
04:36:45.964 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:46.430 [INFO]   [DB] Ordem salva: 01KE8SFM69Y31V83HCSWG6J33Z (SELL @ 515154.09, Qty: 0.00000506) 
04:36:46.430 [SUCCESS] [Bot] Ordem SELL 01KE8SFM69Y31V83HCSWG6J33Z colocada @ R$515154.09, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:36:46.431 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:46.431 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:46.431 [INFO]   [Bot] Ciclo: 33 | Mid Price: 507895.00 | Tendência: neutral | Regime: BULLISH 
04:36:46.431 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507888.05 | EMA Longa: 507870.93 
04:36:46.431 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.42% 
04:36:46.431 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.58 
04:36:46.431 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507758.00 | Sell Price: 515154.09 
04:36:46.431 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
04:36:46.431 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:46.431 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:46.431 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 166.11 | Saldo BTC: 0.00004395 
04:36:46.431 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 27 
04:36:46.431 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
04:36:46.431 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:49.132 [INFO]   [Bot] Iniciando ciclo 34. 
04:36:50.018 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507758.00, Best Ask=508026.00. 
04:36:50.018 [INFO]   [Bot] Volatilidade calculada: 1.40%. 
04:36:50.018 [DEBUG]  [Bot] Volatilidade no ciclo 34: 1.40% 
04:36:50.019 [INFO]   [Bot] RSI calculado: 87.23. 
04:36:50.019 [INFO]   [Bot] EMA(8) calculada: 507889.61. 
04:36:50.019 [INFO]   [Bot] EMA(20) calculada: 507874.75. 
04:36:50.019 [INFO]   [Bot] EMA(12) calculada: 507886.89. 
04:36:50.019 [INFO]   [Bot] EMA(26) calculada: 507870.33. 
04:36:50.019 [INFO]   [Bot] EMA(9) calculada: 507888.94. 
04:36:50.019 [INFO]   [Bot] MACD calculado: MACD=16.57, Signal=507888.94. 
04:36:50.019 [INFO]   [Bot] Volatilidade calculada: 1.40%. 
04:36:50.019 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:50.019 [INFO]   [Bot] ADX calculado: 37.12. 
04:36:50.019 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.51","expectedProfit":"0.00","rsi":"87.23","emaShort":"507889.61","emaLong":"507874.75...
04:36:50.719 [DEBUG]  [Bot] Status ordem 01KE8SFK1X6R6J4TM8ANQ6YTX1: working, Filled: 0.00000000. 
04:36:51.327 [DEBUG]  [Bot] Status ordem 01KE8SFM69Y31V83HCSWG6J33Z: working, Filled: 0.00000000. 
04:36:51.327 [INFO]   [Bot] Cancelando ordem SELL 01KE8SFM69Y31V83HCSWG6J33Z @ R$515154.09, Qty: 0.00000506. 
04:36:51.814 [INFO]   [DB] Ordem salva: 01KE8SFM69Y31V83HCSWG6J33Z (SELL @ 515154.09, Qty: 0.00000506) 
04:36:51.814 [SUCCESS] [Bot] Ordem SELL 01KE8SFM69Y31V83HCSWG6J33Z cancelada com sucesso. 
04:36:51.814 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
2026-01-06T04:36:52.497Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515151.05
2026-01-06T04:36:52.959Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674212497',
  limitPrice: 515151,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:36:53.856 [INFO]   [DB] Ordem salva: 01KE8SFWWD6T86RY35A4J2BBXA (SELL @ 515151.05, Qty: 0.00000506) 
04:36:53.856 [SUCCESS] [Bot] Ordem SELL 01KE8SFWWD6T86RY35A4J2BBXA colocada @ R$515151.05, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:36:53.856 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:36:53.856 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:36:53.857 [INFO]   [Bot] Ciclo: 34 | Mid Price: 507892.00 | Tendência: neutral | Regime: BULLISH 
04:36:53.857 [INFO]   [Bot] RSI: 87.23 | EMA Curta: 507889.61 | EMA Longa: 507874.75 
04:36:53.857 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.40% 
04:36:53.857 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.51 
04:36:53.857 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507758.00 | Sell Price: 515151.05 
04:36:53.857 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
04:36:53.857 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:36:53.857 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:36:53.857 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.94 | Saldo BTC: 0.00003384 
04:36:53.857 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 28 
04:36:53.857 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
04:36:53.857 [INFO]   [Bot] ──────────────────────────────────────────── 
04:36:59.132 [INFO]   [Bot] Iniciando ciclo 35. 
04:36:59.132 [INFO]   [Bot] Volatilidade calculada: 1.40%. 
04:36:59.132 [DEBUG]  [Bot] Volatilidade no ciclo 35: 1.40% 
04:36:59.132 [INFO]   [Bot] RSI calculado: 87.23. 
04:36:59.132 [INFO]   [Bot] EMA(8) calculada: 507893.10. 
04:36:59.132 [INFO]   [Bot] EMA(20) calculada: 507882.20. 
04:36:59.132 [INFO]   [Bot] EMA(12) calculada: 507888.55. 
04:36:59.132 [INFO]   [Bot] EMA(26) calculada: 507873.42. 
04:36:59.133 [INFO]   [Bot] EMA(9) calculada: 507890.04. 
04:36:59.133 [INFO]   [Bot] MACD calculado: MACD=15.13, Signal=507890.04. 
04:36:59.133 [INFO]   [Bot] Volatilidade calculada: 1.40%. 
04:36:59.133 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00. 
04:36:59.133 [INFO]   [Bot] ADX calculado: 38.71. 
04:36:59.133 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.51","expectedProfit":"0.00","rsi":"87.23","emaShort":"507893.10","emaLong":"507882.20...
04:36:59.851 [DEBUG]  [Bot] Status ordem 01KE8SFK1X6R6J4TM8ANQ6YTX1: working, Filled: 0.00000000. 
04:37:00.254 [DEBUG]  [Bot] Status ordem 01KE8SFWWD6T86RY35A4J2BBXA: working, Filled: 0.00000000. 
04:37:00.255 [INFO]   [Bot] Cancelando ordem BUY 01KE8SFK1X6R6J4TM8ANQ6YTX1 @ R$507758.00, Qty: 0.00000508. 
04:37:00.928 [INFO]   [DB] Ordem salva: 01KE8SFK1X6R6J4TM8ANQ6YTX1 (BUY @ 507758.00, Qty: 0.00000508) 
04:37:00.928 [SUCCESS] [Bot] Ordem BUY 01KE8SFK1X6R6J4TM8ANQ6YTX1 cancelada com sucesso. 
04:37:00.929 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%). 
2026-01-06T04:37:00.929Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 505860.432
2026-01-06T04:37:01.222Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674220929',
  limitPrice: 505860,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:37:01.683 [INFO]   [DB] Ordem salva: 01KE8SG4VNHDMR5DRH4PZCGCXX (BUY @ 505860.43, Qty: 0.00000508) 
04:37:01.683 [SUCCESS] [Bot] Ordem BUY 01KE8SG4VNHDMR5DRH4PZCGCXX colocada @ R$505860.43, Qty: 0.00000508, Taxa Estimada: 0.30% 
04:37:01.683 [INFO]   [Bot] Cancelando ordem SELL 01KE8SFWWD6T86RY35A4J2BBXA @ R$515151.05, Qty: 0.00000506. 
04:37:02.289 [INFO]   [DB] Ordem salva: 01KE8SFWWD6T86RY35A4J2BBXA (SELL @ 515151.05, Qty: 0.00000506) 
04:37:02.290 [SUCCESS] [Bot] Ordem SELL 01KE8SFWWD6T86RY35A4J2BBXA cancelada com sucesso. 
04:37:02.290 [SUCCESS] [Bot] Take-profit acionado para ordem SELL. 
04:37:02.290 [INFO]   [Bot] Cancelando ordem BUY 01KE8SG4VNHDMR5DRH4PZCGCXX @ R$505860.43, Qty: 0.00000508. 
04:37:02.669 [INFO]   [DB] Ordem salva: 01KE8SG4VNHDMR5DRH4PZCGCXX (BUY @ 505860.43, Qty: 0.00000508) 
04:37:02.669 [SUCCESS] [Bot] Ordem BUY 01KE8SG4VNHDMR5DRH4PZCGCXX cancelada com sucesso. 
04:37:02.669 [SUCCESS] [Bot] Take-profit acionado para ordem BUY. 
2026-01-06T04:37:03.220Z [INFO]   Placing BUY order: 0.00000508 BTC-BRL at 507758
2026-01-06T04:37:03.514Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674223220',
  limitPrice: 507758,
  qty: '0.00000508',
  side: 'buy',
  stopPrice: 0,
  type: 'limit'
}
04:37:04.191 [INFO]   [DB] Ordem salva: 01KE8SG78ZJ3818Y9PVZSF5NE6 (BUY @ 507758.00, Qty: 0.00000508) 
04:37:04.191 [SUCCESS] [Bot] Ordem BUY 01KE8SG78ZJ3818Y9PVZSF5NE6 colocada @ R$507758.00, Qty: 0.00000508, Taxa Estimada: 0.30% 
2026-01-06T04:37:04.191Z [INFO]   Placing SELL order: 0.00000506 BTC-BRL at 515151.05
2026-01-06T04:37:04.517Z [INFO]   Final order parameters: {
  async: true,
  externalId: 'ORD_1767674224191',
  limitPrice: 515151,
  qty: '0.00000506',
  side: 'sell',
  stopPrice: 0,
  type: 'limit'
}
04:37:04.929 [INFO]   [DB] Ordem salva: 01KE8SG82NYNMP8HKMXQWTNN59 (SELL @ 515151.05, Qty: 0.00000506) 
04:37:04.930 [SUCCESS] [Bot] Ordem SELL 01KE8SG82NYNMP8HKMXQWTNN59 colocada @ R$515151.05, Qty: 0.00000506, Taxa Estimada: 0.30% 
04:37:04.930 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia! 
04:37:04.930 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo). 
04:37:04.930 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
04:37:04.930 [INFO]   [Bot] Ciclo: 35 | Mid Price: 507892.00 | Tendência: neutral | Regime: BULLISH 
04:37:04.930 [INFO]   [Bot] RSI: 87.23 | EMA Curta: 507893.10 | EMA Longa: 507882.20 
04:37:04.930 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.40% 
04:37:04.930 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.51 
04:37:04.930 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507758.00 | Sell Price: 515151.05 
04:37:04.930 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00 
04:37:04.930 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000 
04:37:04.930 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL 
04:37:04.930 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 163.52 | Saldo BTC: 0.00003384 
04:37:04.930 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 31 
04:37:04.930 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min 
04:37:04.930 [INFO]   [Bot] ──────────────────────────────────────────── 
04:37:09.134 [INFO]   [Bot] Iniciando ciclo 36. 
04:37:09.381 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507895.00, Best Ask=508192.00. 
04:37:09.381 [INFO]   [Bot] Volatilidade calculada: 1.39%. 
04:37:09.381 [DEBUG]  [Bot] Volatilidade no ciclo 36: 1.39% 
